Attack_id,Attack_tactics,Model,Harden,Detect,Isolate,Deceive,Evict,Restore,Total,Artifact,Model_missing,Harden_missing,Detect_missing,Isolate_missing,Deceive_missing,Evict_missing,Restore_missing,Model_covered,Harden_covered,Detect_covered,Isolate_covered,Deceive_covered,Evict_covered,Restore_covered,Artifact_missing
T1563,{'lateral-movement'},,,0.8571428571428571,1.0,,1.0,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,[],,,,"['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,['SessionTermination'],,[]
T1564,{'defense-evasion'},1.0,0.5,0.8571428571428571,,0.0,1.0,1.0,0.782608695652174,0.8,[],"['DiskEncryption', 'FileEncryption', 'LocalFilePermissions']",['SystemFileAnalysis'],,['DecoyFile'],[],[],"['SoftwareInventory', 'DataInventory', 'AssetVulnerabilityEnumeration', 'ConfigurationInventory']","['ApplicationConfigurationHardening', 'SystemConfigurationPermissions', 'SoftwareUpdate']","['OperatingSystemMonitoring', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']",,[],['FileEviction'],"['RestoreFile', 'RestoreConfiguration', 'RestoreDatabase', 'RestoreSoftware']","['Directory', 'Storage']"
T1565,{'impact'},,0.0,0.9166666666666666,1.0,0.0,1.0,1.0,0.8,1.0,,"['FileEncryption', 'LocalFilePermissions']",['PerHostDownload-UploadRatioAnalysis'],[],['DecoyFile'],[],[],,[],"['NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'FileContentAnalysis', 'UserGeolocationLogonPatternAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DynamicAnalysis']","['ExecutableDenylisting', 'NetworkTrafficFiltering', 'ExecutableAllowlisting']",[],['FileEviction'],['RestoreFile'],[]
T1566,{'initial-access'},1.0,0.0,0.8947368421052632,0.5,0.0,1.0,1.0,0.7777777777777778,1.0,[],"['FileEncryption', 'LocalFilePermissions']","['PerHostDownload-UploadRatioAnalysis', 'HomoglyphDetection']",['InboundTrafficFiltering'],['DecoyFile'],[],[],['DataInventory'],[],"['RemoteTerminalSessionDetection', 'URLAnalysis', 'DynamicAnalysis', 'IdentifierReputationAnalysis', 'NetworkTrafficCommunityDeviation', 'FileIntegrityMonitoring', 'IdentifierActivityAnalysis', 'UserGeolocationLogonPatternAnalysis', 'ProtocolMetadataAnomalyDetection', 'SenderMTAReputationAnalysis', 'InboundSessionVolumeAnalysis', 'FileContentAnalysis', 'NetworkTrafficSignatureAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'SenderReputationAnalysis']",['NetworkTrafficFiltering'],[],['FileEviction'],['RestoreFile'],[]
T1567,{'exfiltration'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1568,{'command-and-control'},,,0.8888888888888888,1.0,,,,0.9166666666666666,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DNSTrafficAnalysis']","['DNSDenylisting', 'DNSAllowlisting', 'NetworkTrafficFiltering']",,,,[]
T1569,{'execution'},,,,,,,,,,,,,,,,,,,,,,,,
T1570,{'lateral-movement'},,,0.7777777777777778,1.0,,,,0.8,1.0,,,"['FileCarving', 'PerHostDownload-UploadRatioAnalysis']",[],,,,,,"['ConnectionAttemptAnalysis', 'NetworkTrafficSignatureAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1571,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1572,{'command-and-control'},,,0.875,1.0,,,,0.8888888888888888,1.0,,,['PerHostDownload-UploadRatioAnalysis'],[],,,,,,"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'UserGeolocationLogonPatternAnalysis', 'Client-serverPayloadProfiling', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection']",['NetworkTrafficFiltering'],,,,[]
T1573,{'command-and-control'},,0.0,0.9285714285714286,1.0,0.0,1.0,1.0,0.8,1.0,,"['FileEncryption', 'LocalFilePermissions']",['PerHostDownload-UploadRatioAnalysis'],[],['DecoyFile'],[],[],,[],"['NetworkTrafficSignatureAnalysis', 'RelayPatternAnalysis', 'NetworkTrafficCommunityDeviation', 'FileContentAnalysis', 'UserGeolocationLogonPatternAnalysis', 'CertificateAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'Client-serverPayloadProfiling', 'FileIntegrityMonitoring', 'RemoteTerminalSessionDetection', 'ProtocolMetadataAnomalyDetection', 'DynamicAnalysis']",['NetworkTrafficFiltering'],[],['FileEviction'],['RestoreFile'],[]
T1574,"{'defense-evasion', 'persistence', 'privilege-escalation'}",1.0,0.3333333333333333,0.8571428571428571,1.0,0.0,1.0,1.0,0.8,1.0,[],"['FileEncryption', 'LocalFilePermissions']",['SystemFileAnalysis'],[],['DecoyFile'],[],[],"['SoftwareInventory', 'ConfigurationInventory', 'AssetVulnerabilityEnumeration']",['SoftwareUpdate'],"['OperatingSystemMonitoring', 'FileContentAnalysis', 'EmulatedFileAnalysis', 'FileHashing', 'FileIntegrityMonitoring', 'DynamicAnalysis']","['ExecutableDenylisting', 'ExecutableAllowlisting']",[],['FileEviction'],"['RestoreFile', 'RestoreConfiguration', 'RestoreSoftware']",[]
T1578,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1580,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1583,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1584,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1585,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1586,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1587,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1588,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1589,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1590,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1591,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1592,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1593,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1594,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1595,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1596,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1597,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1598,{'reconnaissance'},,,,,,,,,,,,,,,,,,,,,,,,
T1599,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1600,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1601,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1602,{'collection'},,,,,,,,,,,,,,,,,,,,,,,,
T1606,{'credential-access'},,,,,,,,,,,,,,,,,,,,,,,,
T1608,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1609,{'execution'},,,,,,,,,,,,,,,,,,,,,,,,
T1610,"{'defense-evasion', 'execution'}",,,,,,,,,,,,,,,,,,,,,,,,
T1611,{'privilege-escalation'},,,,,,,,,,,,,,,,,,,,,,,,
T1612,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1613,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1614,{'discovery'},1.0,1.0,,,,,1.0,1.0,1.0,[],[],,,,,[],"['DataInventory', 'ConfigurationInventory']",['SystemConfigurationPermissions'],,,,,"['RestoreDatabase', 'RestoreConfiguration']",[]
T1615,{'discovery'},1.0,,,,,,1.0,1.0,1.0,[],,,,,,[],"['AccessModeling', 'ConfigurationInventory', 'NetworkTrafficPolicyMapping']",,,,,,['RestoreConfiguration'],[]
T1619,{'discovery'},1.0,0.0,,,,0.0,,0.3333333333333333,1.0,[],['DiskEncryption'],,,,['DiskFormatting'],,['HardwareComponentInventory'],[],,,,[],,[]
T1620,{'defense-evasion'},,0.0,,,,,,0.0,0.0,,"['ProcessSegmentExecutionPrevention', 'SegmentAddressOffsetRandomization']",,,,,,,[],,,,,,['Process Segment']
T1621,{'credential-access'},,,,,,,,,,,,,,,,,,,,,,,,
T1622,"{'defense-evasion', 'discovery'}",,,,,,,,,,,,,,,,,,,,,,,,
T1647,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1648,{'execution'},,,,,,,,,,,,,,,,,,,,,,,,
T1649,{'credential-access'},,,,,,,,,,,,,,,,,,,,,,,,
T1650,{'resource-development'},,,,,,,,,,,,,,,,,,,,,,,,
T1651,{'execution'},,,,,,,,,,,,,,,,,,,,,,,,
T1652,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1653,{'persistence'},,,,,,,,,,,,,,,,,,,,,,,,
T1654,{'discovery'},,,,,,,,,,,,,,,,,,,,,,,,
T1656,{'defense-evasion'},,,,,,,,,,,,,,,,,,,,,,,,
T1657,{'impact'},,,,,,,,,,,,,,,,,,,,,,,,
T1659,"{'initial-access', 'command-and-control'}",,,,,,,,,,,,,,,,,,,,,,,,
T1665,{'command-and-control'},,,,,,,,,,,,,,,,,,,,,,,,
